volume_sold,2015_margin,2015_q1_sales,2016_q1_sales
18.42076049,93.80228146,337166.53,337804.05
4.776509919,21.08242469,22351.86,21736.63
16.60240061,93.6124943,277764.46,306942.27
4.296111498,16.82470383,16805.11,9307.75
8.156023282,35.011457,54411.42,58939.9
5.005122425,31.87743723,255939.81,332979.03
14.60675,76.51897302,319020.69,302592.88
4.456466495,19.33734536,45340.33,55315.23
5.047529651,26.14247035,57849.23,42398.57
5.388070238,22.42702377,51031.04,56241.57
9.347348635,41.89213296,68657.91,3536.14
10.93039773,66.40304924,4151.93,137416.93
6.270208605,47.86932421,121837.56,158476.55
12.39591912,86.7601504,146725.31,125731.51
4.557711896,22.94817626,119287.76,21834.49
4.200122426,18.70605454,20335.03,39609.55
10.25286989,44.04117663,110552.94,204038.87
12.07678476,62.19900401,204237.78,15689.8
3.725095238,14.25180952,16939.15,48545.69
3.210726627,16.04326864,55498.12,16320.74
6.290971429,25.19117143,15983.98,53182.55
7.434821317,31.75306583,71758.66,30402.43
4.376224784,23.1614514,62988.17,47217.4
12.98891278,48.82074074,29637.75,6367.76
11.69745575,73.23150442,48759.71,329252.09
5.965175125,23.45033357,89736.7,332976.05
3.945222734,14.14479263,5577.61,234926.02
7.369585309,36.40852849,310035.66,151934.45
7.343508827,36.17186191,310718.21,314068.92
12.35002735,59.89347792,258284.84,61847.52
8.417919677,37.10855486,150049.71,203644.27
10.26083617,52.40559169,309568.16,123632.78
7.8243537,30.68109917,66468.32,1050711.75
10.33143005,48.13336834,321983.24,149791.31
12.5284878,47.74068036,115531.13,61560.7
18.74475053,97.22433987,926706.76,260966.41
6.657732642,31.29239268,157981.2,160278.07
10.63212894,35.27017991,51078.36,78108.56
6.92770423,31.9091556,272703.74,253886.88
6.618174222,29.14825321,180760.93,173395.13
7.124444444,32.62359167,72185.66,91524.76
9.849660324,47.98937045,263161.4,247802.36
11.50583776,55.5221865,164809.62,115591.86
6.309813152,31.94163795,60986.22,233350.35
10.18662198,49.34206285,210690.45,84940.69
10.12217933,42.86938521,139068.33,115993.15
10.8003469,53.18490733,209403.19,125207.35
7.267828452,25.40500628,75110.03,161300.14
10.67371667,43.93909625,123291.57,164939.85
9.150268657,44.53483184,157591.18,147632.84
8.124181877,39.53006519,163684.93,168603.49
6.275799703,31.51060332,146850.63,342772.02
10.67729533,50.13319728,143950.01,102829.3
5.888988285,28.71158014,136167.32,216415.08
10.64017145,52.42356307,327172.32,174492.82
4.755596433,24.002801,105869.94,41213.34
10.24688407,47.31843443,176266.68,91213.98
10.29268081,49.19443009,176720.07,256707.1
4.418195489,19.91708271,44836.7,75866.02
7.101347346,32.71362436,65830.25,50434.54
8.006119019,36.27738632,228680.53,141712.31
7.790503378,35.22236149,73810.68,91203.94
11.12938226,40.00930306,54655.98,156730.02
9.34847654,45.58909828,156056.28,24206.67
6.310886438,28.25921977,80923.05,218335.21
11.62560606,55.19253788,167606.75,325127.17
6.654407176,29.10634945,25575.88,94229.41
7.930414768,39.11164739,211902.95,117784.92
9.003562316,46.75655447,312502.67,166847.54
14.43943538,57.28862373,85217.68,73117.79
11.01154049,46.29926045,89525.66,100545.74
5.723895642,25.59501927,176252.03,68966.63
7.777320122,36.71575915,68258.49,96059.65
