,zip,primary_city,county,state,County#,ZCTA5CE10,area-sqm
102,50147,LINEVILLE,Wayne,IA,93,50147,187491745
103,50148,LISCOMB,Marshall,IA,64,50148,51098115
104,50149,LORIMOR,Union,IA,88,50149,213449691
105,50150,LOVILIA,Monroe,IA,68,50150,148536678
106,50151,LUCAS,Lucas,IA,59,50151,205563843
107,50153,LYNNVILLE,Jasper,IA,50,50153,80372194
108,50154,MC CALLSBURG,Story,IA,85,50154,53144166
109,50155,MACKSBURG,Madison,IA,61,50155,78501320
110,50156,MADRID,Boone,IA,8,50156,238724015
111,50157,MALCOM,Poweshiek,IA,79,50157,168389373
112,50158,MARSHALLTOWN,Marshall,IA,64,50158,548346934
113,50160,MARTENSDALE,Warren,IA,91,50160,965184
114,50161,MAXWELL,Story,IA,85,50161,211812219
115,50162,MELBOURNE,Marshall,IA,64,50162,132120698
116,50163,MELCHER-DALLAS,Marion,IA,63,50163,1230059
117,50164,MENLO,Guthrie,IA,39,50164,138235040
118,50165,MILLERTON,Wayne,IA,93,50165,6437634
119,50166,MILO,Warren,IA,91,50166,162522428
120,50167,MINBURN,Dallas,IA,25,50167,102610498
121,50168,MINGO,Jasper,IA,50,50168,104773461
122,50169,MITCHELLVILLE,Polk,IA,77,50169,103378565
123,50170,MONROE,Jasper,IA,50,50170,230995030
124,50171,MONTEZUMA,Poweshiek,IA,79,50171,281675684
125,50173,MONTOUR,Tama,IA,86,50173,80140704
126,50174,MURRAY,Clarke,IA,20,50174,278718495
127,50201,NEVADA,Story,IA,85,50201,300453642
128,50206,NEW PROVIDENCE,Hardin,IA,42,50206,124182004
129,50207,NEW SHARON,Mahaska,IA,62,50207,366588282
130,50208,NEWTON,Jasper,IA,50,50208,426046663
131,50210,NEW VIRGINIA,Warren,IA,91,50210,196767136
132,50211,NORWALK,Warren,IA,91,50211,147182178
133,50212,OGDEN,Boone,IA,8,50212,352230522
134,50213,OSCEOLA,Clarke,IA,20,50213,543975469
135,50214,OTLEY,Marion,IA,63,50214,102571148
136,50216,PANORA,Guthrie,IA,39,50216,145699881
137,50217,PATON,Greene,IA,37,50217,178606122
138,50218,PATTERSON,Madison,IA,61,50218,542828
139,50219,PELLA,Marion,IA,63,50219,317144262
140,50220,PERRY,Dallas,IA,25,50220,268176779
141,50222,PERU,Madison,IA,61,50222,108369441
142,50223,PILOT MOUND,Boone,IA,8,50223,76600548
143,50225,PLEASANTVILLE,Marion,IA,63,50225,217246336
144,50226,POLK CITY,Polk,IA,77,50226,109873855
145,50227,POPEJOY,Franklin,IA,35,50227,966375
146,50228,PRAIRIE CITY,Jasper,IA,50,50228,180367188
147,50229,PROLE,Warren,IA,91,50229,105616644
148,50230,RADCLIFFE,Hardin,IA,42,50230,223982113
149,50231,RANDALL,Hamilton,IA,40,50231,1065168
150,50232,REASNOR,Jasper,IA,50,50232,86762448
151,50233,REDFIELD,Dallas,IA,25,50233,130640688
152,50234,RHODES,Marshall,IA,64,50234,81236093
153,50235,RIPPEY,Greene,IA,37,50235,121134316
154,50236,ROLAND,Story,IA,85,50236,89345522
155,50237,RUNNELLS,Polk,IA,77,50237,146002809
156,50238,RUSSELL,Lucas,IA,59,50238,308904729
157,50239,SAINT ANTHONY,Marshall,IA,64,50239,44053312
158,50240,SAINT CHARLES,Madison,IA,61,50240,197714047
159,50242,SEARSBORO,Poweshiek,IA,79,50242,106954493
160,50243,SHELDAHL,Story,IA,85,50243,1425493
161,50244,SLATER,Story,IA,85,50244,57130248
162,50244,SLATER,Story,IA,85,50244,57130248
163,50246,STANHOPE,Hamilton,IA,40,50246,120153227
164,50247,STATE CENTER,Marshall,IA,64,50247,215968634
165,50248,STORY CITY,Story,IA,85,50248,211580755
166,50249,STRATFORD,Hamilton,IA,40,50249,202332923
167,50250,STUART,Adair,IA,1,50250,265060086
168,50251,SULLY,Jasper,IA,50,50251,104817095
169,50252,SWAN,Marion,IA,63,50252,22861403
170,50254,THAYER,Union,IA,88,50254,113653650
171,50255,THORNBURG,Keokuk,IA,54,50255,456756
172,50256,TRACY,Marion,IA,63,50256,70812037
173,50257,TRURO,Madison,IA,61,50257,103296613
174,50258,UNION,Hardin,IA,42,50258,139476319
175,50261,VAN METER,Madison,IA,61,50261,173242731
176,50262,VAN WERT,Decatur,IA,27,50262,83830606
177,50263,WAUKEE,Dallas,IA,25,50263,90002855
178,50264,WELDON,Decatur,IA,27,50264,174299474
179,50265,WEST DES MOINES,Polk,IA,77,50265,46466559
180,50266,WEST DES MOINES,Dallas,IA,25,50266,43060835
181,50268,WHAT CHEER,Keokuk,IA,54,50268,123524623
182,50271,WILLIAMS,Hamilton,IA,40,50271,172819803
183,50272,WILLIAMSON,Lucas,IA,59,50272,1922108
184,50273,WINTERSET,Madison,IA,61,50273,519171420
185,50274,WIOTA,Cass,IA,15,50274,130159776
186,50275,WOODBURN,Clarke,IA,20,50275,131849713
187,50276,WOODWARD,Dallas,IA,25,50276,209846960
188,50277,YALE,Guthrie,IA,39,50277,104624278
189,50278,ZEARING,Story,IA,85,50278,138864198
190,50309,DES MOINES,Polk,IA,77,50309,7776473
191,50310,DES MOINES,Polk,IA,77,50310,21123546
192,50311,DES MOINES,Polk,IA,77,50311,6511832
193,50312,DES MOINES,Polk,IA,77,50312,15051060
194,50313,DES MOINES,Polk,IA,77,50313,47635293
195,50314,DES MOINES,Polk,IA,77,50314,6629721
196,50315,DES MOINES,Polk,IA,77,50315,26560331
197,50316,DES MOINES,Polk,IA,77,50316,9302481
198,50317,DES MOINES,Polk,IA,77,50317,60041842
199,50319,DES MOINES,Polk,IA,77,50319,213707
200,50320,DES MOINES,Polk,IA,77,50320,49547031
201,50321,DES MOINES,Polk,IA,77,50321,30969186
202,50322,URBANDALE,Polk,IA,77,50322,27938267
203,50323,URBANDALE,Dallas,IA,25,50323,19984131
204,50324,WINDSOR HEIGHTS,Polk,IA,77,50324,3740280
205,50325,CLIVE,Polk,IA,77,50325,20224117
206,50327,PLEASANT HILL,Polk,IA,77,50327,49702622
207,50401,MASON CITY,Cerro Gordo,IA,17,50401,387509792
208,50420,ALEXANDER,Franklin,IA,35,50420,117256906
209,50421,BELMOND,Wright,IA,99,50421,232911303
210,50423,BRITT,Hancock,IA,41,50423,376364842
211,50424,BUFFALO CENTER,Winnebago,IA,95,50424,315854649
212,50426,CARPENTER,Mitchell,IA,66,50426,60113
213,50428,CLEAR LAKE,Cerro Gordo,IA,17,50428,316380154
214,50430,CORWITH,Hancock,IA,41,50430,160984015
215,50431,COULTER,Franklin,IA,35,50431,1936776
216,50432,CRYSTAL LAKE,Hancock,IA,41,50432,1127714
217,50433,DOUGHERTY,Cerro Gordo,IA,17,50433,125889253
218,50434,FERTILE,Worth,IA,98,50434,23487419
219,50435,FLOYD,Floyd,IA,34,50435,105304339
220,50436,FOREST CITY,Winnebago,IA,95,50436,354034151
221,50438,GARNER,Hancock,IA,41,50438,342635780
222,50439,GOODELL,Hancock,IA,41,50439,84706319
223,50440,GRAFTON,Worth,IA,98,50440,80665798
224,50441,HAMPTON,Franklin,IA,35,50441,395662654
225,50444,HANLONTOWN,Worth,IA,98,50444,55966912
226,50446,JOICE,Worth,IA,98,50446,108869780
227,50447,KANAWHA,Hancock,IA,41,50447,261433926
228,50448,KENSETT,Worth,IA,98,50448,160165797
229,50449,KLEMME,Hancock,IA,41,50449,95013046
230,50450,LAKE MILLS,Winnebago,IA,95,50450,214081289
231,50451,LAKOTA,Kossuth,IA,55,50451,164530815
232,50452,LATIMER,Franklin,IA,35,50452,127424687
233,50453,LELAND,Winnebago,IA,95,50453,114347611
234,50454,LITTLE CEDAR,Mitchell,IA,66,50454,44766360
235,50455,MC INTIRE,Mitchell,IA,66,50455,84207513
236,50456,MANLY,Worth,IA,98,50456,120430473
237,50457,MESERVEY,Cerro Gordo,IA,17,50457,88503707
238,50458,NORA SPRINGS,Floyd,IA,34,50458,190798489
239,50459,NORTHWOOD,Worth,IA,98,50459,375483499
240,50460,ORCHARD,Mitchell,IA,66,50460,93166151
241,50461,OSAGE,Mitchell,IA,66,50461,446474922
242,50464,PLYMOUTH,Cerro Gordo,IA,17,50464,61009266
243,50465,RAKE,Winnebago,IA,95,50465,9497218
244,50466,RICEVILLE,Howard,IA,45,50466,354341172
245,50467,ROCK FALLS,Cerro Gordo,IA,17,50467,709984
246,50468,ROCKFORD,Floyd,IA,34,50468,256209489
247,50469,ROCKWELL,Cerro Gordo,IA,17,50469,227879604
248,50470,ROWAN,Wright,IA,99,50470,62885229
249,50471,RUDD,Floyd,IA,34,50471,110089036
250,50472,SAINT ANSGAR,Mitchell,IA,66,50472,316417010
251,50473,SCARVILLE,Winnebago,IA,95,50473,96000513
252,50475,SHEFFIELD,Franklin,IA,35,50475,231102519
253,50476,STACYVILLE,Mitchell,IA,66,50476,101702581
254,50477,SWALEDALE,Cerro Gordo,IA,17,50477,58455862
255,50478,THOMPSON,Winnebago,IA,95,50478,191575269
256,50479,THORNTON,Cerro Gordo,IA,17,50479,150266394
257,50480,TITONKA,Kossuth,IA,55,50480,163023328
258,50482,VENTURA,Cerro Gordo,IA,17,50482,81166123
259,50483,WESLEY,Kossuth,IA,55,50483,198210428
260,50484,WODEN,Hancock,IA,41,50484,113720772
261,50501,FORT DODGE,Webster,IA,94,50501,407215780
262,50510,ALBERT CITY,Buena Vista,IA,11,50510,219732120
263,50511,ALGONA,Kossuth,IA,55,50511,321723723
264,50514,ARMSTRONG,Emmet,IA,32,50514,287766282
265,50515,AYRSHIRE,Palo Alto,IA,74,50515,96076793
266,50516,BADGER,Webster,IA,94,50516,63984856
267,50517,BANCROFT,Kossuth,IA,55,50517,198110964
268,50518,BARNUM,Webster,IA,94,50518,80803741
269,50519,BODE,Humboldt,IA,46,50519,142395653
270,50520,BRADGATE,Humboldt,IA,46,50520,62072927
271,50521,BURNSIDE,Webster,IA,94,50521,3160848
272,50522,BURT,Kossuth,IA,55,50522,176225395
273,50523,CALLENDER,Webster,IA,94,50523,109190936
274,50524,CLARE,Webster,IA,94,50524,148535431
275,50525,CLARION,Wright,IA,99,50525,363773781
276,50527,CURLEW,Palo Alto,IA,74,50527,141597255
277,50528,CYLINDER,Palo Alto,IA,74,50528,191696767
278,50529,DAKOTA CITY,Humboldt,IA,46,50529,1445412
279,50530,DAYTON,Webster,IA,94,50530,168385319
280,50531,DOLLIVER,Emmet,IA,32,50531,100449294
281,50532,DUNCOMBE,Webster,IA,94,50532,181717930
282,50533,EAGLE GROVE,Wright,IA,99,50533,258503120
283,50535,EARLY,Sac,IA,81,50535,158492375
284,50536,EMMETSBURG,Palo Alto,IA,74,50536,370232494
285,50538,FARNHAMVILLE,Calhoun,IA,13,50538,80889010
286,50539,FENTON,Kossuth,IA,55,50539,139538906
287,50540,FONDA,Pocahontas,IA,76,50540,275625728
288,50541,GILMORE CITY,Humboldt,IA,46,50541,237749663
289,50542,GOLDFIELD,Wright,IA,99,50542,172884137
290,50543,GOWRIE,Webster,IA,94,50543,212824794
291,50544,HARCOURT,Webster,IA,94,50544,75465666
292,50545,HARDY,Humboldt,IA,46,50545,97252233
293,50546,HAVELOCK,Pocahontas,IA,76,50546,137019674
294,50548,HUMBOLDT,Humboldt,IA,46,50548,323465219
295,50551,JOLLEY,Calhoun,IA,13,50551,69704315
296,50554,LAURENS,Pocahontas,IA,76,50554,232762069
297,50556,LEDYARD,Kossuth,IA,55,50556,101116000
298,50557,LEHIGH,Webster,IA,94,50557,130151481
299,50558,LIVERMORE,Humboldt,IA,46,50558,114721586
300,50559,LONE ROCK,Kossuth,IA,55,50559,102790935
301,50560,LU VERNE,Kossuth,IA,55,50560,225654488
302,50561,LYTTON,Calhoun,IA,13,50561,119358374
303,50562,MALLARD,Palo Alto,IA,74,50562,165098566
304,50563,MANSON,Calhoun,IA,13,50563,253318021
305,50565,MARATHON,Buena Vista,IA,11,50565,114004136
306,50566,MOORLAND,Webster,IA,94,50566,89865522
307,50567,NEMAHA,Sac,IA,81,50567,67326397
308,50568,NEWELL,Buena Vista,IA,11,50568,220071293
309,50569,OTHO,Webster,IA,94,50569,54889709
310,50570,OTTOSEN,Humboldt,IA,46,50570,112220748
311,50571,PALMER,Pocahontas,IA,76,50571,115641227
312,50573,PLOVER,Pocahontas,IA,76,50573,1045738
313,50574,POCAHONTAS,Pocahontas,IA,76,50574,288134473
314,50575,POMEROY,Calhoun,IA,13,50575,163446600
315,50576,REMBRANDT,Buena Vista,IA,11,50576,93051632
316,50577,RENWICK,Humboldt,IA,46,50577,106941323
317,50578,RINGSTED,Emmet,IA,32,50578,192331445
318,50579,ROCKWELL CITY,Calhoun,IA,13,50579,359119951
319,50581,ROLFE,Pocahontas,IA,76,50581,246722485
320,50582,RUTLAND,Humboldt,IA,46,50582,53572451
321,50583,SAC CITY,Sac,IA,81,50583,306359541
322,50585,SIOUX RAPIDS,Buena Vista,IA,11,50585,165291906
323,50586,SOMERS,Calhoun,IA,13,50586,91121320
324,50588,STORM LAKE,Buena Vista,IA,11,50588,368993698
325,50590,SWEA CITY,Kossuth,IA,55,50590,203980739
326,50591,THOR,Humboldt,IA,46,50591,73985552
327,50593,VARINA,Pocahontas,IA,76,50593,480019
328,50594,VINCENT,Webster,IA,94,50594,67103128
329,50595,WEBSTER CITY,Hamilton,IA,40,50595,399609138
330,50597,WEST BEND,Palo Alto,IA,74,50597,214240511
331,50598,WHITTEMORE,Kossuth,IA,55,50598,176474137
332,50599,WOOLSTOCK,Wright,IA,99,50599,133057067
333,50601,ACKLEY,Franklin,IA,35,50601,368012120
334,50602,ALLISON,Butler,IA,12,50602,207455662
335,50603,ALTA VISTA,Chickasaw,IA,19,50603,122972014
336,50604,APLINGTON,Butler,IA,12,50604,184521061
337,50605,AREDALE,Butler,IA,12,50605,38865937
338,50606,ARLINGTON,Fayette,IA,33,50606,184315162
339,50607,AURORA,Buchanan,IA,10,50607,123088687
340,50609,BEAMAN,Grundy,IA,38,50609,89218598
341,50611,BRISTOW,Butler,IA,12,50611,78763743
342,50612,BUCKINGHAM,Tama,IA,86,50612,57581068
343,50613,CEDAR FALLS,Black Hawk,IA,7,50613,329972902
344,50616,CHARLES CITY,Floyd,IA,34,50616,448105088
345,50619,CLARKSVILLE,Butler,IA,12,50619,230866230
346,50620,COLWELL,Floyd,IA,34,50620,324589
347,50621,CONRAD,Grundy,IA,38,50621,165399151
348,50622,DENVER,Bremer,IA,9,50622,64857976
349,50624,DIKE,Grundy,IA,38,50624,135187133
350,50625,DUMONT,Butler,IA,12,50625,158053593
351,50626,DUNKERTON,Black Hawk,IA,7,50626,130892804
352,50627,ELDORA,Hardin,IA,42,50627,277223505
353,50628,ELMA,Howard,IA,45,50628,289356789
354,50629,FAIRBANK,Buchanan,IA,10,50629,205328666
355,50630,FREDERICKSBURG,Chickasaw,IA,19,50630,214715992
356,50632,GARWIN,Tama,IA,86,50632,110251250
357,50632,GARWIN,Tama,IA,86,50632,110251250
358,50633,GENEVA,Franklin,IA,35,50633,103078532
359,50634,GILBERTVILLE,Black Hawk,IA,7,50634,1018252
360,50635,GLADBROOK,Tama,IA,86,50635,217592812
361,50636,GREENE,Butler,IA,12,50636,313519052
362,50638,GRUNDY CENTER,Grundy,IA,38,50638,245826479
363,50641,HAZLETON,Buchanan,IA,10,50641,123019787
364,50642,HOLLAND,Grundy,IA,38,50642,83404671
365,50643,HUDSON,Black Hawk,IA,7,50643,163108458
366,50644,INDEPENDENCE,Buchanan,IA,10,50644,372595201
367,50645,IONIA,Chickasaw,IA,19,50645,214246026
368,50647,JANESVILLE,Bremer,IA,9,50647,79065340
369,50648,JESUP,Black Hawk,IA,7,50648,223212718
370,50650,LAMONT,Buchanan,IA,10,50650,106756415
371,50651,LA PORTE CITY,Black Hawk,IA,7,50651,294627077
372,50652,LINCOLN,Tama,IA,86,50652,605668
373,50653,MARBLE ROCK,Floyd,IA,34,50653,134748744
374,50654,MASONVILLE,Delaware,IA,28,50654,136188150
375,50655,MAYNARD,Fayette,IA,33,50655,91051680
376,50658,NASHUA,Chickasaw,IA,19,50658,187097603
377,50659,NEW HAMPTON,Chickasaw,IA,19,50659,403802766
378,50660,NEW HARTFORD,Butler,IA,12,50660,100165022
379,50662,OELWEIN,Fayette,IA,33,50662,176049517
380,50664,ORAN,Fayette,IA,33,50664,95350
381,50665,PARKERSBURG,Butler,IA,12,50665,253290828
382,50666,PLAINFIELD,Bremer,IA,9,50666,140256035
383,50667,RAYMOND,Black Hawk,IA,7,50667,5217793
384,50668,READLYN,Bremer,IA,9,50668,87689572
385,50669,REINBECK,Grundy,IA,38,50669,239750053
386,50670,SHELL ROCK,Butler,IA,12,50670,148931701
387,50671,STANLEY,Buchanan,IA,10,50671,57533274
388,50672,STEAMBOAT ROCK,Hardin,IA,42,50672,94993283
389,50673,STOUT,Grundy,IA,38,50673,444167
390,50674,SUMNER,Bremer,IA,9,50674,408690075
391,50675,TRAER,Tama,IA,86,50675,287237436
392,50676,TRIPOLI,Bremer,IA,9,50676,148867149
393,50677,WAVERLY,Bremer,IA,9,50677,325186841
394,50680,WELLSBURG,Grundy,IA,38,50680,138682394
395,50681,WESTGATE,Fayette,IA,33,50681,63049395
396,50682,WINTHROP,Buchanan,IA,10,50682,220982610
397,50701,WATERLOO,Black Hawk,IA,7,50701,214718743
398,50702,WATERLOO,Black Hawk,IA,7,50702,25608490
399,50703,WATERLOO,Black Hawk,IA,7,50703,244724015
400,50707,EVANSDALE,Black Hawk,IA,7,50707,25361881
401,50801,CRESTON,Union,IA,88,50801,545028688
402,50830,AFTON,Union,IA,88,50830,306617835
403,50833,BEDFORD,Taylor,IA,87,50833,536325319
404,50835,BENTON,Ringgold,IA,80,50835,43994784
405,50836,BLOCKTON,Taylor,IA,87,50836,232828727
406,50837,BRIDGEWATER,Adair,IA,1,50837,130795854
407,50839,CARBON,Adams,IA,2,50839,1828417
408,50840,CLEARFIELD,Taylor,IA,87,50840,129948770
409,50841,CORNING,Adams,IA,2,50841,610836196
410,50842,CROMWELL,Union,IA,88,50842,674912
411,50843,CUMBERLAND,Cass,IA,15,50843,195866561
412,50845,DIAGONAL,Ringgold,IA,80,50845,285590236
413,50846,FONTANELLE,Adair,IA,1,50846,238867152
414,50847,GRANT,Montgomery,IA,69,50847,863108
415,50848,GRAVITY,Taylor,IA,87,50848,117720194
416,50849,GREENFIELD,Adair,IA,1,50849,304431532
417,50851,LENOX,Taylor,IA,87,50851,335214398
418,50853,MASSENA,Cass,IA,15,50853,195987739
419,50854,MOUNT AYR,Ringgold,IA,80,50854,350941226
420,50857,NODAWAY,Adams,IA,2,50857,131265143
421,50858,ORIENT,Adair,IA,1,50858,206995250
422,50859,PRESCOTT,Adams,IA,2,50859,206490726
423,50860,REDDING,Ringgold,IA,80,50860,115136578
424,50861,SHANNON CITY,Union,IA,88,50861,113520838
425,50862,SHARPSBURG,Taylor,IA,87,50862,56218206
426,50863,TINGLEY,Ringgold,IA,80,50863,78178667
427,50864,VILLISCA,Montgomery,IA,69,50864,377642994
428,51001,AKRON,Plymouth,IA,75,51001,360862327
429,51002,ALTA,Buena Vista,IA,11,51002,297148464
430,51003,ALTON,Sioux,IA,84,51003,144371109
431,51004,ANTHON,Woodbury,IA,97,51004,212848541
432,51005,AURELIA,Cherokee,IA,18,51005,244170260
433,51006,BATTLE CREEK,Ida,IA,47,51006,213095547
434,51007,BRONSON,Woodbury,IA,97,51007,87318034
435,51008,BRUNSVILLE,Plymouth,IA,75,51008,630646
436,51009,CALUMET,Obrien,IA,71,51009,611821
437,51010,CASTANA,Monona,IA,67,51010,176313125
438,51011,CHATSWORTH,Sioux,IA,84,51011,1275286
439,51012,CHEROKEE,Cherokee,IA,18,51012,386838104
440,51014,CLEGHORN,Cherokee,IA,18,51014,139646952
441,51016,CORRECTIONVILLE,Woodbury,IA,97,51016,262895432
442,51018,CUSHING,Woodbury,IA,97,51018,95118381
443,51019,DANBURY,Woodbury,IA,97,51019,236787928
444,51020,GALVA,Ida,IA,47,51020,140577018
445,51022,GRANVILLE,Sioux,IA,84,51022,204082524
446,51023,HAWARDEN,Sioux,IA,84,51023,271445490
447,51024,HINTON,Plymouth,IA,75,51024,232728447
448,51025,HOLSTEIN,Ida,IA,47,51025,278402985
449,51026,HORNICK,Woodbury,IA,97,51026,281235872
450,51027,IRETON,Sioux,IA,84,51027,239835719
451,51028,KINGSLEY,Plymouth,IA,75,51028,328930974
452,51029,LARRABEE,Cherokee,IA,18,51029,58631884
453,51030,LAWTON,Woodbury,IA,97,51030,153939315
454,51031,LE MARS,Plymouth,IA,75,51031,605111843
455,51033,LINN GROVE,Buena Vista,IA,11,51033,163475339
456,51034,MAPLETON,Monona,IA,67,51034,290876284
457,51035,MARCUS,Cherokee,IA,18,51035,278976810
458,51036,MAURICE,Sioux,IA,84,51036,114229271
459,51037,MERIDEN,Cherokee,IA,18,51037,61667480
460,51038,MERRILL,Plymouth,IA,75,51038,233828323
461,51039,MOVILLE,Woodbury,IA,97,51039,223159311
462,51040,ONAWA,Monona,IA,67,51040,399810225
463,51041,ORANGE CITY,Sioux,IA,84,51041,184491043
464,51044,OTO,Woodbury,IA,97,51044,89839583
465,51046,PAULLINA,Obrien,IA,71,51046,240918039
466,51047,PETERSON,Clay,IA,21,51047,200078951
467,51048,PIERSON,Woodbury,IA,97,51048,86240685
468,51049,QUIMBY,Cherokee,IA,18,51049,113097948
469,51050,REMSEN,Plymouth,IA,75,51050,353266814
470,51051,RODNEY,Monona,IA,67,51051,8740209
471,51052,SALIX,Woodbury,IA,97,51052,159659315
472,51053,SCHALLER,Sac,IA,81,51053,195513267
473,51054,SERGEANT BLUFF,Woodbury,IA,97,51054,106329025
474,51055,SLOAN,Woodbury,IA,97,51055,174692448
475,51056,SMITHLAND,Woodbury,IA,97,51056,88932213
476,51058,SUTHERLAND,Obrien,IA,71,51058,214786027
477,51060,UTE,Monona,IA,67,51060,156247108
478,51061,WASHTA,Cherokee,IA,18,51061,121628171
479,51062,WESTFIELD,Plymouth,IA,75,51062,144594267
480,51063,WHITING,Monona,IA,67,51063,162058438
481,51101,SIOUX CITY,Woodbury,IA,97,51101,3138764
482,51103,SIOUX CITY,Woodbury,IA,97,51103,27863210
483,51104,SIOUX CITY,Woodbury,IA,97,51104,20009530
484,51105,SIOUX CITY,Woodbury,IA,97,51105,15825592
485,51106,SIOUX CITY,Woodbury,IA,97,51106,81702782
486,51108,SIOUX CITY,Woodbury,IA,97,51108,116455967
487,51109,SIOUX CITY,Woodbury,IA,97,51109,49159557
488,51111,SIOUX CITY,Woodbury,IA,97,51111,17993387
489,51201,SHELDON,Obrien,IA,71,51201,295817592
490,51230,ALVORD,Lyon,IA,60,51230,64875507
491,51231,ARCHER,Obrien,IA,71,51231,73029493
492,51232,ASHTON,Osceola,IA,72,51232,156638511
493,51234,BOYDEN,Sioux,IA,84,51234,129274507
494,51235,DOON,Lyon,IA,60,51235,144971909
495,51237,GEORGE,Lyon,IA,60,51237,249759921
496,51238,HOSPERS,Sioux,IA,84,51238,118831336
497,51239,HULL,Sioux,IA,84,51239,171513941
498,51240,INWOOD,Lyon,IA,60,51240,263161609
499,51241,LARCHWOOD,Lyon,IA,60,51241,232767886
500,51242,LESTER,Lyon,IA,60,51242,1181066
501,51243,LITTLE ROCK,Lyon,IA,60,51243,139238401
502,51244,MATLOCK,Sioux,IA,84,51244,778428
503,51245,PRIMGHAR,Obrien,IA,71,51245,203413241
504,51246,ROCK RAPIDS,Lyon,IA,60,51246,424515402
505,51247,ROCK VALLEY,Sioux,IA,84,51247,289650577
506,51248,SANBORN,Obrien,IA,71,51248,214496950
507,51249,SIBLEY,Osceola,IA,72,51249,324743210
508,51250,SIOUX CENTER,Sioux,IA,84,51250,186398963
509,51301,SPENCER,Clay,IA,21,51301,406942409
510,51331,ARNOLDS PARK,Dickinson,IA,30,51331,7122510
511,51333,DICKENS,Clay,IA,21,51333,170365473
512,51334,ESTHERVILLE,Emmet,IA,32,51334,491781068
513,51338,EVERLY,Clay,IA,21,51338,189299930
514,51341,GILLETT GROVE,Clay,IA,21,51341,893950
515,51342,GRAETTINGER,Palo Alto,IA,74,51342,214231634
516,51343,GREENVILLE,Clay,IA,21,51343,65322005
517,51345,HARRIS,Osceola,IA,72,51345,146304432
518,51346,HARTLEY,Obrien,IA,71,51346,377358581
519,51347,LAKE PARK,Dickinson,IA,30,51347,223928450
520,51350,MELVIN,Osceola,IA,72,51350,112104258
521,51351,MILFORD,Dickinson,IA,30,51351,278931975
522,51354,OCHEYEDAN,Osceola,IA,72,51354,227662269
523,51355,OKOBOJI,Dickinson,IA,30,51355,11052693
524,51357,ROYAL,Clay,IA,21,51357,108592195
525,51358,RUTHVEN,Palo Alto,IA,74,51358,202954357
526,51360,SPIRIT LAKE,Dickinson,IA,30,51360,334993966
527,51363,SUPERIOR,Dickinson,IA,30,51363,1050241
528,51364,TERRIL,Dickinson,IA,30,51364,167034887
529,51365,WALLINGFORD,Emmet,IA,32,51365,58440957
530,51366,WEBB,Clay,IA,21,51366,163894539
531,51401,CARROLL,Carroll,IA,14,51401,454121000
532,51430,ARCADIA,Carroll,IA,14,51430,105531033
533,51431,ARTHUR,Ida,IA,47,51431,101935208
534,51433,AUBURN,Sac,IA,81,51433,147355553
535,51436,BREDA,Carroll,IA,14,51436,156790205
536,51439,CHARTER OAK,Crawford,IA,24,51439,223476837
537,51440,DEDHAM,Carroll,IA,14,51440,66015871
538,51441,DELOIT,Crawford,IA,24,51441,40266915
539,51442,DENISON,Crawford,IA,24,51442,448677639
540,51443,GLIDDEN,Carroll,IA,14,51443,276442701
541,51444,HALBUR,Carroll,IA,14,51444,422230
542,51445,IDA GROVE,Ida,IA,47,51445,327873042
543,51446,IRWIN,Shelby,IA,83,51446,90274738
544,51447,KIRKMAN,Shelby,IA,83,51447,90268943
545,51448,KIRON,Crawford,IA,24,51448,144043445
546,51449,LAKE CITY,Calhoun,IA,13,51449,232944822
547,51450,LAKE VIEW,Sac,IA,81,51450,157595822
548,51451,LANESBORO,Carroll,IA,14,51451,955449
549,51453,LOHRVILLE,Calhoun,IA,13,51453,223339647
550,51454,MANILLA,Crawford,IA,24,51454,259313231
551,51455,MANNING,Carroll,IA,14,51455,287004925
552,51458,ODEBOLT,Sac,IA,81,51458,245407583
553,51459,RALSTON,Carroll,IA,14,51459,1355933
554,51461,SCHLESWIG,Crawford,IA,24,51461,130196128
555,51462,SCRANTON,Greene,IA,37,51462,281553969
556,51463,TEMPLETON,Carroll,IA,14,51463,77535941
557,51465,VAIL,Crawford,IA,24,51465,141104728
558,51466,WALL LAKE,Sac,IA,81,51466,134548626
559,51467,WESTSIDE,Crawford,IA,24,51467,168975493
560,51501,COUNCIL BLUFFS,Pottawattamie,IA,78,51501,68663347
561,51503,COUNCIL BLUFFS,Pottawattamie,IA,78,51503,311311378
562,51510,CARTER LAKE,Pottawattamie,IA,78,51510,5228569
563,51520,ARION,Crawford,IA,24,51520,48585455
564,51521,AVOCA,Pottawattamie,IA,78,51521,223264160
565,51523,BLENCOE,Monona,IA,67,51523,134969227
566,51525,CARSON,Pottawattamie,IA,78,51525,158290149
567,51526,CRESCENT,Pottawattamie,IA,78,51526,111333068
568,51527,DEFIANCE,Shelby,IA,83,51527,101109924
569,51528,DOW CITY,Crawford,IA,24,51528,189885849
570,51529,DUNLAP,Harrison,IA,43,51529,333953737
571,51530,EARLING,Shelby,IA,83,51530,140370471
572,51531,ELK HORN,Shelby,IA,83,51531,73952439
573,51532,ELLIOTT,Montgomery,IA,69,51532,147809710
574,51533,EMERSON,Mills,IA,65,51533,213641636
575,51534,GLENWOOD,Mills,IA,65,51534,260803050
576,51535,GRISWOLD,Cass,IA,15,51535,337126792
